sha1,sum_bytes,relpath
0ce83e6f80dfef444ba48b30ec114213d633f176,5242953,src/S7_Csharp_Utility/bin/Debug/net8.0/Resources/logs/Socat_20250925_124312.log
ac6bc8bc1f45158adcb3b35a1eeb05ad0d86c2ce,5242944,src/S7_Csharp_Utility/bin/Debug/net8.0/Resources/logs/Socat_20250925_124334.log
40570457f83d573cd41ace1c66870cf7e56abd32,5242935,src/S7_Csharp_Utility/bin/Debug/net8.0/Resources/logs/Socat_20250925_124355.log
1a6ab692f8edac2e876cc0592b08b0b696b03c5d,1276467,src/S7_Csharp_Utility/bin/Debug/net8.0/Resources/logs/Socat_20250925_124416.log
d036d86966d10cffc7ce5c19a4d81b054c15bb20,5242973,src/S7_Csharp_Utility/bin/Debug/net8.0/Resources/logs/Socat_20250925_130104.log
9cefa1a441e2640695c777bc9f2961a2cb417ee8,1313227,src/S7_Csharp_Utility/bin/Debug/net8.0/Resources/logs/Socat_20250925_130203.log
3ed99b0c46031c3454a9c03df1f621df8b663a09,5242959,src/S7_Csharp_Utility/bin/Debug/net8.0/Resources/logs/Socat_20250925_151811.log
984974b029e7c795e68ec25dc1de24fdcf99b3f2,5242911,src/S7_Csharp_Utility/bin/Debug/net8.0/Resources/logs/Socat_20250925_151922.log
a88830fb3c3fb8b0a85c188625c25b7e3dacb160,2674396,src/S7_Csharp_Utility/bin/Debug/net8.0/Resources/logs/Socat_20250925_152033.log
381c1025cabe1697dc3ce9fd8948ac975992a9b7,5242931,src/S7_Csharp_Utility/bin/Debug/net8.0/Resources/logs/Socat_20250925_184401.log
e4f3acd43e3c330ad74af1d3c7b8ef60c566bcd0,1338103,src/S7_Csharp_Utility/bin/Debug/net8.0/Resources/logs/Socat_20250925_184630.log
5ce0042bbd16348e69736a0b8b43464d8352ae83,1308,src/S7_Csharp_Utility/bin/Debug/net8.0/Resources/logs/exported_20250925_045745.txt
5ce0042bbd16348e69736a0b8b43464d8352ae83,1308,src/S7_Csharp_Utility/bin/Debug/net8.0/Resources/logs/exported_20250925_045748.txt
f5cb252554756c749c060b0172fd5791bca32ea0,4379,src/S7_Csharp_Utility/bin/Debug/net8.0/Resources/logs/exported_20250925_095252.txt
f5cb252554756c749c060b0172fd5791bca32ea0,4379,src/S7_Csharp_Utility/bin/Debug/net8.0/Resources/logs/exported_20250925_095253.txt
da39a3ee5e6b4b0d3255bfef95601890afd80709,0,src/S7_Csharp_Utility/bin/Debug/net8.0/Resources/logs/socat_exported_20250925_045749.txt
6a52137a7f1183c1249c90c606e5d953863c0c54,1257,src/S7_Csharp_Utility/bin/Debug/net8.0/config.json
ab8597f9c44c7bd8b7a463ad7f97f4ef7e7152f0,191,src/S7_Csharp_Utility/bin/Debug/net8.0/logs/PlcMain_20250924_051822.log
c6fdb65bcb5c091f7d6d4504ace528dcc7e6d2a4,1087,src/S7_Csharp_Utility/bin/Debug/net8.0/logs/PlcMain_20250925_044900.log
ed8e40a2085e2c1115079c1540e3fce3096dfeb5,1087,src/S7_Csharp_Utility/bin/Debug/net8.0/logs/PlcMain_20250925_095108.log
e747a5bd3a27382b5ccbfb62d7c38b521467cb89,1087,src/S7_Csharp_Utility/bin/Debug/net8.0/logs/PlcMain_20250925_122946.log
da99aaceab817dd32179104d296718a9a987c32e,1087,src/S7_Csharp_Utility/bin/Debug/net8.0/logs/PlcMain_20250925_123844.log
b8ba0e6539f83ce9478ca0c55e90186bbf1cca03,1087,src/S7_Csharp_Utility/bin/Debug/net8.0/logs/PlcMain_20250925_130103.log
4d70e76226e04cb3805569bfcb6674347df997ba,1087,src/S7_Csharp_Utility/bin/Debug/net8.0/logs/PlcMain_20250925_133316.log
8ed389935246caa39bb6ba36e24adc3d7d56716e,1087,src/S7_Csharp_Utility/bin/Debug/net8.0/logs/PlcMain_20250925_151810.log
be7bad5bae1279ccc088e9608de09955f938610f,1087,src/S7_Csharp_Utility/bin/Debug/net8.0/logs/PlcMain_20250925_185534.log
d4a3e96530b8cd0a5bd88569b79ede556bce2d5a,1087,src/S7_Csharp_Utility/bin/Debug/net8.0/logs/PlcMain_20250925_232603.log
ef8c101dbfde389fe61e37cfdb4fa173c5e2df07,1087,src/S7_Csharp_Utility/bin/Debug/net8.0/logs/PlcMain_20250925_234446.log
56e9c1e0ef142e86581391027e349599a49affa8,661,src/S7_Csharp_Utility/bin/Release/net8.0/Resources/Settings/Settings.json
3ce66e1ce04b83ec5a658584cef2dd71728fb6d4,929,src/S7_Csharp_Utility/bin/Release/net8.0/Resources/payloads/README.md
138c9d3184499b06002c89febc44490245eda03c,856,src/S7_Csharp_Utility/bin/Release/net8.0/Resources/payloads/dump_mem/dump_mem
1c64b2e8099494488d0aac0f082f9b4e532c65d5,512,src/S7_Csharp_Utility/bin/Release/net8.0/Resources/payloads/dump_mem/dump_mem.bin
53f2ab20970ee57956bc970ed9138fad5901b3ab,1466,src/S7_Csharp_Utility/bin/Release/net8.0/Resources/payloads/dump_mem/dump_mem.ihex
373d78d372bb945b5411c3e864f7623d36f682d7,944,src/S7_Csharp_Utility/bin/Release/net8.0/Resources/payloads/hello_loop/hello_loop
517332da58e35c92da958d0357064fe7a1f779ec,600,src/S7_Csharp_Utility/bin/Release/net8.0/Resources/payloads/hello_loop/hello_loop.bin
c0be1597e3c081582eee7c9e100748c87fa44671,1707,src/S7_Csharp_Utility/bin/Release/net8.0/Resources/payloads/hello_loop/hello_loop.ihex
06bb2126a292304eb47913caab88239fccad8887,68,src/S7_Csharp_Utility/bin/Release/net8.0/Resources/payloads/hello_world/hello_world.bin
95ac83c149679946e608aaf0f05236b73e1e81cf,292,src/S7_Csharp_Utility/bin/Release/net8.0/Resources/payloads/stager/stager.bin
d73fc73fe57939aecdabdaf5a6eace5c0630fa42,2628,src/S7_Csharp_Utility/bin/Release/net8.0/Resources/payloads/tic_tac_toe/tic_tac_toe
e79de0e1d5c7bf9118452e766a7b734b78cc3d8a,2284,src/S7_Csharp_Utility/bin/Release/net8.0/Resources/payloads/tic_tac_toe/tic_tac_toe.bin
ee7b76e48f3d311d49f462a4cfc4aed342a785f9,6453,src/S7_Csharp_Utility/bin/Release/net8.0/Resources/payloads/tic_tac_toe/tic_tac_toe.ihex
ab429d1c3a6e55a089d5828668516961faf5930c,75320,src/S7_Csharp_Utility/bin/Release/net8.0/S7_CS_Utility
3dd1c89faa373e7336bbe5dfe1e31c2af9deea5a,9420,src/S7_Csharp_Utility/bin/Release/net8.0/runtimes/android-arm/native/libSystem.IO.Ports.Native.so
4d057f83c58fa1c4642f448d1c58edaf200c3c23,13584,src/S7_Csharp_Utility/bin/Release/net8.0/runtimes/android-arm64/native/libSystem.IO.Ports.Native.so
2d82d2fa5fabeadefc641e587336263598819641,14672,src/S7_Csharp_Utility/bin/Release/net8.0/runtimes/android-x64/native/libSystem.IO.Ports.Native.so
d4a8dc167b87a9698bb7d3595aee3422f72c29f0,12632,src/S7_Csharp_Utility/bin/Release/net8.0/runtimes/android-x86/native/libSystem.IO.Ports.Native.so
75df3893003e468e6719cba1fa751a7f66472e34,1535696,src/S7_Csharp_Utility/bin/Release/net8.0/runtimes/linux-arm/native/libHarfBuzzSharp.so
78af37b681b6782e31b519e109266afadba0b765,5536764,src/S7_Csharp_Utility/bin/Release/net8.0/runtimes/linux-arm/native/libSkiaSharp.so
ee23068940557a57c87562dd52422599d857283e,9744,src/S7_Csharp_Utility/bin/Release/net8.0/runtimes/linux-arm/native/libSystem.IO.Ports.Native.so
90fb5d1d377b28cc8d3c62d72e326a219b23635a,2221048,src/S7_Csharp_Utility/bin/Release/net8.0/runtimes/linux-arm64/native/libHarfBuzzSharp.so
17e270b4a486f8b9469d9be133ca56a71c42e2a1,8056736,src/S7_Csharp_Utility/bin/Release/net8.0/runtimes/linux-arm64/native/libSkiaSharp.so
cf7e31c4ded9ddf8f12a978f753ce7b62bf69eea,14744,src/S7_Csharp_Utility/bin/Release/net8.0/runtimes/linux-arm64/native/libSystem.IO.Ports.Native.so
7ec6882f5205d490ade5353902842ef3d97c6d7a,13584,src/S7_Csharp_Utility/bin/Release/net8.0/runtimes/linux-bionic-arm64/native/libSystem.IO.Ports.Native.so
1863583a2d74a838b14f09bb4fb51487d073068c,14672,src/S7_Csharp_Utility/bin/Release/net8.0/runtimes/linux-bionic-x64/native/libSystem.IO.Ports.Native.so
210b83ee31e9686468fcc97594cf3d89865df415,2364304,src/S7_Csharp_Utility/bin/Release/net8.0/runtimes/linux-loongarch64/native/libHarfBuzzSharp.so
3851f5ea64bbae15947c2cb0c857ffb384683afc,1512704,src/S7_Csharp_Utility/bin/Release/net8.0/runtimes/linux-musl-arm/native/libHarfBuzzSharp.so
69f79d763bad30bfcca6983cbca50cf46bf31ebd,9540,src/S7_Csharp_Utility/bin/Release/net8.0/runtimes/linux-musl-arm/native/libSystem.IO.Ports.Native.so
2e69104cf3044dc74d3f79b1edb65572422fee29,2261872,src/S7_Csharp_Utility/bin/Release/net8.0/runtimes/linux-musl-arm64/native/libHarfBuzzSharp.so
8b563bd6880d9f8c6d008e67d3decc86e4826d26,14456,src/S7_Csharp_Utility/bin/Release/net8.0/runtimes/linux-musl-arm64/native/libSystem.IO.Ports.Native.so
91e802ffac3bb6bc6d0fb56e28e967eb593b984b,2382016,src/S7_Csharp_Utility/bin/Release/net8.0/runtimes/linux-musl-loongarch64/native/libHarfBuzzSharp.so
b54fa7f2216353c116f5978575ccb92e894bba81,1952344,src/S7_Csharp_Utility/bin/Release/net8.0/runtimes/linux-musl-riscv64/native/libHarfBuzzSharp.so
6ef284224f87ac850f3317242f552285823efb02,2366848,src/S7_Csharp_Utility/bin/Release/net8.0/runtimes/linux-musl-x64/native/libHarfBuzzSharp.so
69c1e22cabb599f29e7485a9c6f32c40f9559e38,11256416,src/S7_Csharp_Utility/bin/Release/net8.0/runtimes/linux-musl-x64/native/libSkiaSharp.so
7a7c77d78bc298634193e7e97b259483215489c9,14896,src/S7_Csharp_Utility/bin/Release/net8.0/runtimes/linux-musl-x64/native/libSystem.IO.Ports.Native.so
3e68f475f8c7017075325c9cb7bf97f085217fe1,1980384,src/S7_Csharp_Utility/bin/Release/net8.0/runtimes/linux-riscv64/native/libHarfBuzzSharp.so
96d5e11f897fee14dc59d7e49b40bd10d16a8cf8,2471408,src/S7_Csharp_Utility/bin/Release/net8.0/runtimes/linux-x64/native/libHarfBuzzSharp.so
a51f2332177a62356ef47695bfb5aa75bb6da69b,9244960,src/S7_Csharp_Utility/bin/Release/net8.0/runtimes/linux-x64/native/libSkiaSharp.so
ed8683536a734ff2a65101ce27813241e0e8ce36,15272,src/S7_Csharp_Utility/bin/Release/net8.0/runtimes/linux-x64/native/libSystem.IO.Ports.Native.so
872ffedc2b5b281aac6f063acb618310ef2d142d,2419944,src/S7_Csharp_Utility/bin/Release/net8.0/runtimes/linux-x86/native/libHarfBuzzSharp.so
6817925f3aee5b9c2bd6d4272e3c620e511db756,68928,src/S7_Csharp_Utility/bin/Release/net8.0/runtimes/maccatalyst-arm64/native/libSystem.IO.Ports.Native.dylib
a468fd3afc97d5e9c473d8a354cc9bdf9317422b,68232,src/S7_Csharp_Utility/bin/Release/net8.0/runtimes/maccatalyst-x64/native/libSystem.IO.Ports.Native.dylib
621c46ae958c3b0b9e1e90ca10e8c91a101b2aa5,70496,src/S7_Csharp_Utility/bin/Release/net8.0/runtimes/osx-arm64/native/libSystem.IO.Ports.Native.dylib
929d2cb3a14c4214384e1dbbd90753d8f99fc05c,70496,src/S7_Csharp_Utility/bin/Release/net8.0/runtimes/osx-x64/native/libSystem.IO.Ports.Native.dylib
4fb70427cd13d92b68c38b967ee416388bcf9f00,1648992,src/S7_Csharp_Utility/bin/Release/net8.0/runtimes/osx/native/libAvaloniaNative.dylib
24dceedd07469af14189a87d48076111e71753da,2922800,src/S7_Csharp_Utility/bin/Release/net8.0/runtimes/osx/native/libHarfBuzzSharp.dylib
7e6b7cdd9a66d16ea30967fe46887d5543b1ba2c,15116016,src/S7_Csharp_Utility/bin/Release/net8.0/runtimes/osx/native/libSkiaSharp.dylib
1cd177324e7ed5b9d3c7db1e06921f73603eda28,6442,src/SiemensS7-Bootloader.sln
